Card,Set ID,Set Name,Quantity,Foil,Variation,Collector Number,Scryfall ID
Abnormal Endurance,M19,Core Set 2019,3,foil,"",85,
Act of Treason,M19,Core Set 2019,4,regular,"",127,
Act of Treason,RNA,Ravnica Allegiance,1,regular,"",91,
Aerial Engineer,M19,Core Set 2019,2,regular,"",211,
Aether Tunnel,M19,Core Set 2019,1,regular,"",43,
Aethershield Artificer,M19,Core Set 2019,1,regular,"",2,
Aggressive Mammoth,M19,Core Set 2019,1,regular,"",302,
Air Elemental,M19,Core Set 2019,3,regular,"",308,
Ajani's Last Stand,M19,Core Set 2019,1,regular,"",4,
Ajani's Pridemate,M19,Core Set 2019,3,regular,"",5,
Ajani's Welcome,M19,Core Set 2019,2,regular,"",6,
Angelic Reward,ARENA,,1,regular,"",,
Applied Biomancy,RNA,Ravnica Allegiance,2,regular,"",153,
Arcane Encyclopedia,M19,Core Set 2019,1,regular,"",227,
Arrester's Admonition,RNA,Ravnica Allegiance,4,regular,"",31,
Artful Takedown,GRN,Guilds of Ravnica,1,regular,"",151,
Assassin's Trophy,GRN,Guilds of Ravnica,1,regular,"",152,
Aven Wind Mage,M19,Core Set 2019,4,regular,"",45,
Aviation Pioneer,M19,Core Set 2019,3,regular,"",46,
Awaken the Erstwhile,RNA,Ravnica Allegiance,3,regular,"",61,
Axebane Beast,RNA,Ravnica Allegiance,2,regular,"",121,
"Azor, the Lawbringer",RIX,Rivals of Ixalan,1,regular,"",154,30dc237e-b28a-4b65-9790-6b434828bf2e
Azorius Guildgate,RNA,Ravnica Allegiance,4,regular,243,243,
Azorius Knight-Arbiter,RNA,Ravnica Allegiance,1,regular,"",154,
Azorius Locket,RNA,Ravnica Allegiance,1,regular,"",231,
Banefire,M19,Core Set 2019,2,regular,"",130,
Bankrupt in Blood,RNA,Ravnica Allegiance,1,regular,"",62,
Barging Sergeant,GRN,Guilds of Ravnica,1,regular,"",92,
Bartizan Bats,GRN,Guilds of Ravnica,1,regular,"",62,
Beamsplitter Mage,GRN,Guilds of Ravnica,1,regular,"",155,
Befuddle,M19,Core Set 2019,1,regular,"",309,
Benthic Biomancer,RNA,Ravnica Allegiance,1,regular,"",32,
Biomancer's Familiar,RNA,Ravnica Allegiance,1,regular,"",158,
Bishop's Soldier,XLN,Ixalan,3,regular,"",6,
Blade Instructor,GRN,Guilds of Ravnica,2,regular,"",1,
Blade Juggler,RNA,Ravnica Allegiance,1,regular,"",63,
Blanchwood Armor,M19,Core Set 2019,2,regular,"",169,
Blink of an Eye,DOM,Dominaria,2,regular,"",46,
Blood Crypt,RNA,Ravnica Allegiance,1,regular,"",245,
Blood Divination,M19,Core Set 2019,2,regular,"",86,
Bloodmist Infiltrator,RNA,Ravnica Allegiance,1,regular,"",65,
Boggart Brute,M19,Core Set 2019,2,regular,"",131,
Bone to Ash,M19,Core Set 2019,1,regular,"",47,
Boros Challenger,GRN,Guilds of Ravnica,1,regular,"",156,
Boros Guildgate,GRN,Guilds of Ravnica,4,regular,243,243,
Boros Locket,GRN,Guilds of Ravnica,1,regular,"",231,
Bounty Agent,GRN,Guilds of Ravnica,1,regular,"",2,
Bounty of Might,GRN,Guilds of Ravnica,1,regular,"",124,
Brawl-Bash Ogre,M19,Core Set 2019,3,regular,"",213,
Bristling Boar,M19,Core Set 2019,3,regular,"",170,
Burn Bright,RNA,Ravnica Allegiance,1,regular,"",93,
Burning Sun's Avatar,XLN,Ixalan,2,regular,"",135,
Burning-Tree Vandal,RNA,Ravnica Allegiance,1,regular,"",94,
Call to the Feast,XLN,Ixalan,3,regular,"",219,
Captivating Crew,XLN,Ixalan,1,regular,"",137,
Capture Sphere,GRN,Guilds of Ravnica,2,regular,"",31,
Carnage Tyrant,XLN,Ixalan,1,regular,"",179,
Catacomb Crocodile,RNA,Ravnica Allegiance,1,regular,"",67,
Catalyst Elemental,M19,Core Set 2019,1,regular,"",132,
Cavalcade of Calamity,RNA,Ravnica Allegiance,1,regular,"",95,
Cavalry Drillmaster,M19,Core Set 2019,3,regular,"",8,
Centaur Courser,M19,Core Set 2019,4,regular,"",171,
Champion of Dusk,RIX,Rivals of Ixalan,1,regular,"",64,507a4fb1-d27b-4393-9eed-48fe05b367d8
Charging Monstrosaur,XLN,Ixalan,4,regular,"",138,
Charging Tuskodon,RIX,Rivals of Ixalan,2,regular,"",97,8e49960d-4b45-4d3b-9c6e-e7b717b4feaa
Charnel Troll,GRN,Guilds of Ravnica,1,regular,"",160,
Chart a Course,XLN,Ixalan,2,regular,"",48,
Chemister's Insight,GRN,Guilds of Ravnica,1,regular,"",32,
Cinder Barrens,M19,Core Set 2019,4,regular,"",248,
Citywatch Sphinx,GRN,Guilds of Ravnica,1,regular,"",33,
Civic Stalwart,RNA,Ravnica Allegiance,1,regular,"",6,
Clamor Shaman,RNA,Ravnica Allegiance,1,regular,"",96,
Clan Guildmage,RNA,Ravnica Allegiance,1,regular,"",162,
Clear the Mind,RNA,Ravnica Allegiance,1,regular,"",34,
Clear the Stage,RNA,Ravnica Allegiance,2,regular,"",68,
Clifftop Retreat,DOM,Dominaria,1,regular,"",239,
Code of Constraint,RNA,Ravnica Allegiance,1,regular,"",35,
Collar the Culprit,GRN,Guilds of Ravnica,2,regular,"",5,
Colossal Majesty,M19,Core Set 2019,2,regular,"",173,
Combine Guildmage,RNA,Ravnica Allegiance,2,regular,"",163,
Common Wildcard,MTGA,Magic Arena,6,regular,"",,
Conclave Tribunal,GRN,Guilds of Ravnica,2,regular,"",6,
Confront the Assault,ARENA,,1,regular,"",,
Coral Commando,RNA,Ravnica Allegiance,2,regular,"",36,
Cosmotronic Wave,GRN,Guilds of Ravnica,2,regular,"",95,
Costly Plunder,XLN,Ixalan,2,regular,"",96,
Crash Through,M19,Core Set 2019,1,regular,"",133,
Crush Contraband,GRN,Guilds of Ravnica,2,regular,"",7,
Crushing Canopy,GRN,Guilds of Ravnica,1,regular,"",126,
Cult Guildmage,RNA,Ravnica Allegiance,2,regular,"",164,
"Danitha Capashen, Paragon",DOM,Dominaria,1,regular,"",12,
Dark-Dweller Oracle,M19,Core Set 2019,1,regular,"",134,
Dawn of Hope,GRN,Guilds of Ravnica,1,regular,"",8,
Daybreak Chaplain,M19,Core Set 2019,4,regular,"",10,
Dazzling Lights,GRN,Guilds of Ravnica,1,regular,"",34,
Dead Revels,RNA,Ravnica Allegiance,2,regular,"",71,
